content,bank,nouns,keywords,vader_compound,tb_polarity,tb_subjectivity,sentiment,transformer_sentiment_label,transformer_sentiment_score,,score,at
�?��?��?� �?��?��?� �?��??�?��?��??�?� �?��??�??�??�?��?�። �?��?��??�??�?? �?�ፍ�?��?� �?��??�???,CBE Bank,"['�?��?��?�', '�?��??�?��?��??�?�', '�?��??�??�??�?��?�።', '�?��?��??�??�??', '�?�ፍ�?��?�', '�?��??�??']","['�?��?��?�', '�?��?��?�', '�?��??�?��?��??�?�', '�?��??�??�??�?��?�', '�?��?��??�??�??', '�?�ፍ�?��?�', '�?��??�??']",0,0,0,neutral,NEGATIVE,-0.968178034,,4,4/19/2026
good job,CBE Bank,['job'],"['good', 'job']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.999835729598999,,5,4/19/2026
best bank for Android application form market place and key number,CBE Bank,"['bank', 'android', 'form', 'market', 'place', 'number']","['best', 'bank', 'for', 'android', 'form', 'market', 'place', 'key', 'number']",0.6705,0.5,0.65,positive,POSITIVE,0.9671075940132141,,5,4/19/2026
i like cbe service,CBE Bank,"['cbe', 'service']","['like', 'cbe', 'service']",0.3612,0,0,positive,POSITIVE,0.9947469830513,,5,4/19/2026
"Trasaction history not sorted in time basis, besides the hilight transaction and its details which is found by clicking the highht transaction are diffrent. Generally, the tansaction history page has a critical problem",CBE Bank,"['trasaction', 'history', 'time', 'basis', 'transaction', 'details', 'transaction', 'diffrent', 'tansaction', 'history', 'page', 'problem']","['trasaction', 'history', 'not', 'sorted', 'time', 'basis', 'besides', 'hilight', 'transaction', 'its', 'details', 'which', 'found', 'clicking', 'highht', 'transaction', 'diffrent', 'generally', 'tansaction', 'history', 'page', 'has', 'critical', 'problem']",-0.6124,0.02500000000000001,0.65,negative,NEGATIVE,-0.999626875,,3,4/19/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/20/2026
Good&fast,CBE Bank,"['good', 'fast']","['good', 'fast']",0,0,0,neutral,POSITIVE,0.9998668432235718,,5,4/20/2026
i luv it,CBE Bank,[],['luv'],0,0,0,neutral,POSITIVE,0.9778854250907898,,5,4/20/2026
very bad experience as its very slow,CBE Bank,['experience'],"['bad', 'experience', 'its', 'slow']",-0.5849,-0.65,0.6933333333333334,negative,NEGATIVE,-0.999803126,,1,4/20/2026
very nice �???,CBE Bank,[],['nice'],0.4754,0.78,1,positive,POSITIVE,0.9998577833175659,,5,4/21/2026
ا�?�?ش �?تعخر �?عرف �?ا�?�?�?,CBE Bank,"['�?تعخر', '�?عرف', '�?ا�?�?�?']","['ا�?�?ش', '�?تعخر', '�?عرف', '�?ا�?�?�?']",0,0,0,neutral,NEGATIVE,-0.589055061,,5,4/21/2026
good application �??��??��??�.,CBE Bank,['�??��??��??�'],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998037219047546,,5,4/21/2026
best,CBE Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,4/21/2026
good app,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998493194580078,,5,4/21/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,4,4/21/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,4/21/2026
it cost us a lot just by transfer and in other way not fair,CBE Bank,"['lot', 'transfer', 'way']","['cost', 'lot', 'just', 'transfer', 'other', 'way', 'not', 'fair']",-0.2411,-0.2375,0.6375,negative,NEGATIVE,-0.999329925,,1,4/21/2026
Nice App,CBE Bank,['nice'],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998061060905457,,5,4/21/2026
good and fast,CBE Bank,[],"['good', 'fast']",0.4404,0.44999999999999996,0.6000000000000001,positive,POSITIVE,0.9998561143875122,,5,4/21/2026
"i didn't get feed back through message ,Why so?",CBE Bank,['message'],"['didn', 'get', 'feed', 'back', 'through', 'message', 'why']",0,0,0,neutral,NEGATIVE,-0.998884022,,5,4/21/2026
"v, good",CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998000264167786,,5,4/21/2026
Interesting app,CBE Bank,[],['interesting'],0.4019,0.5,0.5,positive,POSITIVE,0.9996960163116455,,5,4/21/2026
Great app,CBE Bank,['great'],['great'],0.6249,0.8,0.75,positive,POSITIVE,0.999821126461029,,5,4/21/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,4/21/2026
"there should be atm voucher access included , and also the app crash sometimes .",CBE Bank,"['access', 'crash']","['there', 'should', 'atm', 'voucher', 'access', 'included', 'also', 'crash', 'sometimes']",-0.4019,0,0,negative,NEGATIVE,-0.998925149,,1,4/22/2026
it's good app for ease of access mobile banking transaction and use our time properly!,CBE Bank,"['ease', 'access', 'banking', 'transaction', 'time']","['good', 'for', 'ease', 'access', 'mobile', 'banking', 'transaction', 'use', 'our', 'time', 'properly']",0.69,0.35,0.35000000000000003,positive,POSITIVE,0.999681830406189,,5,4/22/2026
"pls make an option fingerprint Biometric payment only, it's fast and secure to pay",CBE Bank,"['pls', 'option', 'fingerprint', 'biometric', 'payment']","['pls', 'make', 'option', 'fingerprint', 'biometric', 'payment', 'only', 'fast', 'secure', 'pay']",0.3182,0.20000000000000004,0.7333333333333334,positive,POSITIVE,0.9271591901779175,,4,4/22/2026
�?��?��?� �??�??�?��?? �?�?��?? �??�??�?��??�?� �??�?��??�??�??�?�,CBE Bank,"['�??�??�?��??', '�?�?��??', '�??�??�?��??�?�', '�??�?��??�??�??�?�']","['�??�??�?��??', '�?�?��??', '�??�??�?��??�?�', '�??�?��??�??�??�?�']",0,0,0,neutral,NEGATIVE,-0.883212626,,5,4/22/2026
I love this up to much eollahi,CBE Bank,['eollahi'],"['love', 'much', 'eollahi']",0.6369,0.35,0.4,positive,POSITIVE,0.9998741149902344,,5,4/22/2026
I hope this bank have excellent Mobile app but still not easy and not working in holidays why,CBE Bank,"['bank', 'mobile', 'holidays']","['hope', 'bank', 'have', 'excellent', 'mobile', 'still', 'not', 'easy', 'not', 'working', 'holidays', 'why']",-0.3788,0.39166666666666666,0.9166666666666667,negative,NEGATIVE,-0.994261265,,4,4/22/2026
best,CBE Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,4/22/2026
"It's a great, easy-to-use, very convenient and secure app.",CBE Bank,[],"['great', 'easy', 'use', 'convenient', 'secure']",0.7759,0.4666666666666666,0.5499999999999999,positive,POSITIVE,0.9996656179428101,,5,4/22/2026
Good Job,CBE Bank,['job'],"['good', 'job']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.999835729598999,,5,4/22/2026
best,CBE Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,4/22/2026
Best app.,CBE Bank,['best'],['best'],0.6369,1,0.3,positive,POSITIVE,0.999774158000946,,5,4/22/2026
it's so use full and secure �??��??��???,CBE Bank,['�??��??��???'],"['use', 'full', 'secure']",0.34,0.375,0.575,positive,NEGATIVE,-0.518190324,,5,4/22/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,1,4/22/2026
perfect app,CBE Bank,[],['perfect'],0.5719,1,1,positive,POSITIVE,0.9998340606689453,,5,4/22/2026
after the the recent update the app not responding. even transfer to telebirr isn't working.,CBE Bank,['update'],"['after', 'recent', 'update', 'not', 'responding', 'even', 'transfer', 'telebirr', 'isn', 'working']",0,0,0.25,neutral,NEGATIVE,-0.999705136,,1,4/22/2026
Need more additional future include for now it's not bad,CBE Bank,['future'],"['need', 'more', 'additional', 'future', 'include', 'for', 'now', 'not', 'bad']",0.431,0.28333333333333327,0.4305555555555555,positive,POSITIVE,0.994413435459137,,1,4/22/2026
I don't like. I can't make transfer to my own telebirr,CBE Bank,"['transfer', 'telebirr']","['don', 'like', 'can', 'make', 'transfer', 'own', 'telebirr']",-0.2755,0.6,1,negative,NEGATIVE,-0.998412251,,1,4/22/2026
lag and stack not quick response �???�???,CBE Bank,"['lag', 'stack', 'response']","['lag', 'stack', 'not', 'quick', 'response']",-0.34,-0.166666667,0.5,negative,NEGATIVE,-0.998582363,,2,4/22/2026
it good. to get services,CBE Bank,['services'],"['good', 'get', 'services']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998569488525391,,5,4/22/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/22/2026
Number One App,CBE Bank,['number'],"['number', 'one']",0.0772,0,0,positive,POSITIVE,0.9983179569244385,,5,4/22/2026
is good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998394250869751,,5,4/22/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,4/22/2026
this secure app of all Ethiopia mobile banking ever.,CBE Bank,"['secure', 'ethiopia', 'mobile', 'banking']","['secure', 'all', 'ethiopia', 'mobile', 'banking', 'ever']",0.34,0.4,0.6,positive,POSITIVE,0.9989427924156189,,5,4/22/2026
owww cbe,CBE Bank,"['owww', 'cbe']","['owww', 'cbe']",0,0,0,neutral,POSITIVE,0.9705929756164551,,5,4/22/2026
"Very secured, fast and favourable",CBE Bank,[],"['secured', 'fast', 'favourable']",0.4576,0.2,0.44999999999999996,positive,POSITIVE,0.999854326248169,,5,4/22/2026
best,CBE Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9997941851615906,,5,4/22/2026
"The app has some issues we need to have a place where we save our contacts where we usually send money to, after update I keep loosing all the important accounts.Also user needs to configure their notification types we want to receive either by email ,SMS or both. right now I don't get any notifications when I receive funds from companies.",CBE Bank,"['issues', 'place', 'contacts', 'money', 'accounts.also', 'needs', 'notification', 'email', 'sms', 'right', 'notifications', 'funds', 'companies']","['has', 'some', 'issues', 'need', 'have', 'place', 'where', 'save', 'our', 'contacts', 'where', 'usually', 'send', 'money', 'after', 'update', 'keep', 'loosing', 'all', 'important', 'accounts', 'also', 'user', 'needs', 'configure', 'their', 'notification', 'types', 'want', 'receive', 'either', 'email', 'sms', 'both', 'right', 'now', 'don', 'get', 'any', 'notifications', 'when', 'receive', 'funds', 'from', 'companies']",0.6486,0.14523809523809525,0.5952380952380952,positive,NEGATIVE,-0.998993456,,1,4/22/2026
best app ever,CBE Bank,[],"['best', 'ever']",0.6369,1,0.3,positive,POSITIVE,0.9997491240501404,,5,4/23/2026
halaba kuleto,CBE Bank,"['halaba', 'kuleto']","['halaba', 'kuleto']",0,0,0,neutral,NEGATIVE,-0.684242189,,5,4/23/2026
very good cbe app,CBE Bank,['cbe'],"['good', 'cbe']",0.4927,0.9099999999999999,0.7800000000000001,positive,POSITIVE,0.9998026490211487,,5,4/23/2026
tel birr,CBE Bank,"['tel', 'birr']","['tel', 'birr']",0,0,0,neutral,NEGATIVE,-0.948034108,,5,4/23/2026
Very good,CBE Bank,[],['good'],0.4927,0.9099999999999999,0.7800000000000001,positive,POSITIVE,0.9998520612716675,,5,4/23/2026
I like it but sometimes there is a system error,CBE Bank,"['system', 'error']","['like', 'sometimes', 'there', 'system', 'error']",-0.4215,0,0,negative,NEGATIVE,-0.999056637,,4,4/23/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/23/2026
"the app keeps asking for update, even after being updated",CBE Bank,"['keeps', 'update']","['keeps', 'asking', 'for', 'update', 'even', 'after', 'being', 'updated']",0,0,0,neutral,NEGATIVE,-0.991292298,,3,4/23/2026
�?��?��?� �??�?��?��?� �?��?��?� �?��?��?��??�?�። �??�?��?��?? �?��?��?��?��?�። �??�?��?��?��?��?��?� �?��?��??�?��?��?�።,CBE Bank,"['�??�?��?��?�', '�?��?��?��??�?�።', '�??�?��?��??', '�?��?��?��?��?�።', '�??�?��?��?��?��?��?�', '�?��?��??�?��?��?�።']","['�?��?��?�', '�??�?��?��?�', '�?��?��?��??�?�', '�??�?��?��??', '�?��?��?��?��?�', '�??�?��?��?��?��?��?�', '�?��?��??�?��?��?�']",0,0,0,neutral,NEGATIVE,-0.944585323,,1,4/23/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/23/2026
like,CBE Bank,[],['like'],0.3612,0,0,positive,POSITIVE,0.9910564422607422,,5,4/23/2026
Good !,CBE Bank,[],['good'],0.4926,0.875,0.6000000000000001,positive,POSITIVE,0.9998268485069275,,3,4/23/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/23/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/23/2026
"This application was not that great, and its performance has unfortunately declined further. For the past week, I have been unable to access my balance or transfer funds. This situation is causing considerable concern and inconvenience, as I cannot access my money in a timely manner. This has resulted in late payments and a loss of confidence and trust. Furthermore, I have not received a response to my message to the customer support team",CBE Bank,"['performance', 'week', 'access', 'balance', 'funds', 'situation', 'concern', 'inconvenience', 'access', 'money', 'manner', 'payments', 'loss', 'confidence', 'trust', 'furthermore', 'response', 'message', 'customer', 'support', 'team']","['not', 'great', 'its', 'performance', 'has', 'unfortunately', 'declined', 'further', 'for', 'past', 'week', 'have', 'been', 'unable', 'access', 'balance', 'transfer', 'funds', 'situation', 'causing', 'considerable', 'concern', 'inconvenience', 'cannot', 'access', 'money', 'timely', 'manner', 'has', 'resulted', 'late', 'payments', 'loss', 'confidence', 'trust', 'furthermore', 'have', 'not', 'received', 'response', 'message', 'customer', 'support', 'team']",-0.05,-0.092857143,0.5785714285714285,negative,NEGATIVE,-0.999774039,,1,4/23/2026
best experience,CBE Bank,['experience'],"['best', 'experience']",0.6369,1,0.3,positive,POSITIVE,0.9996858835220337,,5,4/24/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/24/2026
good app but it needs more languages do it with more than four languages,CBE Bank,"['languages', 'languages']","['good', 'needs', 'more', 'languages', 'with', 'more', 'than', 'four', 'languages']",0.2382,0.5666666666666667,0.5333333333333333,positive,NEGATIVE,-0.973573029,,5,4/24/2026
good work,CBE Bank,['work'],"['good', 'work']",0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998413324356079,,5,4/24/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,4/24/2026
wow app.The developers make improvements every time.,CBE Bank,"['wow', 'app.the', 'developers', 'improvements', 'time']","['wow', 'developers', 'make', 'improvements', 'every', 'time']",0.7269,0.1,1,positive,POSITIVE,0.9996693134307861,,5,4/24/2026
nice and perfect,CBE Bank,[],"['nice', 'perfect']",0.7579,0.8,1,positive,POSITIVE,0.9998654127120972,,5,4/24/2026
What's wrong after i update the app unable to open,CBE Bank,[],"['what', 'wrong', 'after', 'update', 'unable', 'open']",-0.4767,-0.333333333,0.6333333333333333,negative,NEGATIVE,-0.999788821,,1,4/24/2026
the best,CBE Bank,[],['best'],0.6369,1,0.3,positive,POSITIVE,0.9998332262039185,,5,4/24/2026
"This app used to work well, but now it constantly shows an error saying it can�??t load my accounts and tells me to visit a branch. I�??m not even in the country, so that�??s not possible. The app has frequent issues and needs better reliability and remote support options.",CBE Bank,"['error', 'load', 'accounts', 'tells', 'branch', 'country', 'issues', 'needs', 'reliability', 'support', 'options']","['used', 'work', 'well', 'now', 'constantly', 'shows', 'error', 'saying', 'can', 'load', 'accounts', 'tells', 'visit', 'branch', 'not', 'even', 'country', 'not', 'possible', 'has', 'frequent', 'issues', 'needs', 'better', 'reliability', 'remote', 'support', 'options']",0.6597,0.1,0.4666666666666667,positive,NEGATIVE,-0.999095082,,2,4/24/2026
�??��??�it is good. pls Hide the amount that appear on the top when we need to transfer�??�,CBE Bank,"['�??��??�it', 'amount']","['good', 'pls', 'hide', 'amount', 'appear', 'top', 'when', 'need', 'transfer']",0.5106,0.6,0.55,positive,POSITIVE,0.99936443567276,,1,4/24/2026
not sure at the moment,CBE Bank,['moment'],"['not', 'sure', 'moment']",-0.2411,-0.25,0.8888888888888888,negative,NEGATIVE,-0.999644399,,3,4/24/2026
Good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/24/2026
it's the best app i have every seen it is fast and securty,CBE Bank,['securty'],"['best', 'have', 'every', 'seen', 'fast', 'securty']",0.6369,0.6,0.44999999999999996,positive,POSITIVE,0.9980030655860901,,5,4/24/2026
Useful apps,CBE Bank,['apps'],"['useful', 'apps']",0.4404,0.3,0,positive,POSITIVE,0.9994015693664551,,5,4/24/2026
easy to use,CBE Bank,[],"['easy', 'use']",0.4404,0.43333333333333335,0.8333333333333334,positive,POSITIVE,0.9988542795181274,,5,4/24/2026
waw,CBE Bank,['waw'],['waw'],0,0,0,neutral,NEGATIVE,-0.734618783,,4,4/24/2026
nice,CBE Bank,[],['nice'],0.4215,0.6,1,positive,POSITIVE,0.9998552799224854,,5,4/24/2026
I am very comfortable because we can easily access various transfer services that we used to have to go to the bank.,CBE Bank,"['access', 'transfer', 'services', 'bank']","['comfortable', 'because', 'can', 'easily', 'access', 'various', 'transfer', 'services', 'used', 'have', 'bank']",0.7178,0.31777777777777777,0.7777777777777778,positive,POSITIVE,0.9990236759185791,,5,4/25/2026
ok,CBE Bank,[],[],0.296,0.5,0.5,positive,POSITIVE,0.9997851252555847,,5,4/25/2026
good app,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998493194580078,,5,4/25/2026
i am so happy,CBE Bank,[],['happy'],0.6115,0.8,1,positive,POSITIVE,0.9998812675476074,,5,4/25/2026
good,CBE Bank,[],['good'],0.4404,0.7,0.6000000000000001,positive,POSITIVE,0.9998161196708679,,5,4/25/2026
I'm from Ethiopia and proud of CBE service app.,CBE Bank,"['ethiopia', 'proud', 'cbe', 'service']","['from', 'ethiopia', 'proud', 'cbe', 'service']",0.4767,0.8,1,positive,POSITIVE,0.9996950626373291,,5,4/25/2026
